Type,Rent,City,Suburb
Casa,14000.00, Zapopan , DE LOS PINOS 
Casa,10000.00, Tlajomulco , COLINAS DE SANTA ANITA 
Departamento,36000.00, Zapopan , PUERTA DE HIERRO 
Casa,7000.00, Tlaquepaque , TOLUQUILLA 
Departamento,16650.00, Guadalajara , ARCOS VALLARTA 
Departamento,17000.00, Guadalajara , JARDINES DEL BOSQUE 
Casa,7800.00, Tlajomulco , CORTIJO SAN AGUSTIN 
Departamento,13900.00, Guadalajara , JARDINES DEL BOSQUE 
Departamento,7000.00, Zapopan , PASEOS DEL SOL 
Casa,34600.00, Zapopan , PUERTA DEL TULE 
Departamento,27000.00, Guadalajara , COLINAS DE SAN JAVIER 
Casa,27000.00, Zapopan , JARDIN REAL 
Departamento,15500.00, Guadalajara , CHAPALITA 
Departamento,17000.00, Zapopan , CAMINO REAL 
Casa,11500.00, Zapopan , MIGUEL DE LA MADRID 
Departamento,21000.00, Guadalajara , COLINAS DE SAN JAVIER 
Casa,25000.00, Zapopan , PARQUE DE LA CASTELLANA 
Casa,18000.00, Guadalajara , JARDINES DE LA CRUZ 
Departamento,30000.00, Zapopan , LOMAS ALTAS 
Departamento,37500.00, Zapopan , PUERTA DE HIERRO 
Departamento,33000.00, Zapopan , SIN NOMBRE 
Casa,23500.00, Zapopan , VALEIRA 
Departamento,35000.00, Zapopan , LOMAS ALTAS 
Departamento,16500.00, Zapopan , VILLA UNIVERSITARIA 
Departamento,4500.00, Guadalajara , DEL FRESNO 
Casa,17000.00, Zapopan , PASEOS UNIVERSIDAD 
Departamento,19900.00, Guadalajara , ARCOS VALLARTA 
Departamento,40250.00, Guadalajara , COUNTRY CLUB 
Departamento,22900.00, Guadalajara , VALLARTA NORTE 
Departamento,25000.00, Zapopan , CIUDAD GRANJA 
Casa,14000.00, Zapopan , CIUDAD GRANJA 
Departamento,23000.00, Guadalajara , ARCOS VALLARTA 
Departamento,28500.00, Guadalajara , MONRAZ 
Departamento,23000.00, Guadalajara , PROVIDENCIA 
Departamento,23000.00, Zapopan , ALTAMIRA 
Casa,21500.00, Zapopan , SOLARES 
Departamento,19500.00, Guadalajara , COLINAS DE SAN JAVIER 
Departamento,25500.00, Guadalajara , COUNTRY CLUB 
Departamento,29000.00, Guadalajara , COUNTRY CLUB 
Departamento,26000.00, Guadalajara , PROVIDENCIA 3a SECCION 
Departamento,7000.00, Zapopan , PASEOS DEL SOL 
Departamento,12500.00, Guadalajara , LOMAS DE PROVIDENCIA 
Departamento,17000.00, Guadalajara , LADRON DE GUEVARA 
Departamento,10500.00, Zapopan , COLINAS DEL REY 
Casa,8000.00, Tlajomulco , SAN AGUSTIN 
Casa,13500.00, Zapopan , PUERTA LAUREL 
Departamento,32000.00, Guadalajara , PRADOS PROVIDENCIA 
Casa,16500.00, Zapopan , JARDINES DE GUADALUPE 
Casa,16000.00, Tlajomulco , BOSQUES DE SANTA ANITA 
Departamento,50000.00, Zapopan , PUERTA DE HIERRO 
Departamento,25000.00, Zapopan , JARDINES DE SAN IGNACIO 
Departamento,10500.00, Zapopan , REAL VALLARTA 
Casa,10000.00, Tlajomulco , VILLA CALIFORNIA 
Casa,16000.00, Zapopan , BOSQUES DE SAN ISIDRO (LAS CAÑADAS) 
Casa,18500.00, Zapopan , LOMAS ALTAS 
Casa,22000.00, Zapopan , CIUDAD DE LOS NIÑOS 
Casa,22000.00, Zapopan , PASEOS DEL SOL 
Casa,25000.00, Zapopan , VALLE ESMERALDA 
Casa,16000.00, Zapopan , PINAR DE LA CALMA 
Departamento,10400.00, Zapopan , VILLA UNIVERSITARIA 
Departamento,22900.00, Zapopan , LOMAS DEL VALLE 
Departamento,45000.00, Guadalajara , VALLARTA SAN JORGE 
Departamento,63000.00, Guadalajara , COUNTRY CLUB 
Departamento,25000.00, Zapopan , LOMAS DEL VALLE 
Casa,25000.00, Tlajomulco , EL PALOMAR 
Departamento,22000.00, Zapopan , LOMAS DEL VALLE 
Departamento,5000.00, Zapopan , JUAN MANUEL VALLARTA 
Departamento,18000.00, Guadalajara , JARDINES DEL BOSQUE 
Departamento,23000.00, Guadalajara , LADRON DE GUEVARA 
Casa,18000.00, Zapopan , LOS ALMENDROS 
Departamento,18000.00, Guadalajara , PROVIDENCIA 
Departamento,18000.00, Zapopan , ARCOS DE GUADALUPE 
Casa,46400.00, Zapopan , VALLARTA UNIVERSIDAD 
Departamento,17650.00, Zapopan , CIUDAD GRANJA 
Departamento,27500.00, Guadalajara , COLOMOS PROVIDENCIA 
Casa,27000.00, Zapopan , VILLA UNIVERSITARIA 
Departamento,18000.00, Zapopan , CIUDAD GRANJA 
Casa,15000.00, Zapopan , LOMA BONITA 
Casa,20000.00, Zapopan , SOLARES 
Casa,5700.00, Tlaquepaque , LAS TERRAZAS 
Casa,22000.00, Zapopan , JARDINES DEL SOL 
Casa,22900.00, Zapopan , SOLARES 
Departamento,3300.00, Zapopan , JARDINES SAN FRANCISCO 
Departamento,28500.00, Guadalajara , MONRAZ 
Casa,5400.00, Tlaquepaque , VILLAS FONTANA 
Casa,3300.00, Zapopan , JARDINES SAN FRANCISCO 
Departamento,21500.00, Guadalajara , AMERICANA 
Departamento,19700.00, Guadalajara , AYUNTAMIENTO 
Departamento,24000.00, Guadalajara , PROVIDENCIA 2a SECCION 
Casa,18700.00, Zapopan , CIUDAD GRANJA 
Casa,39000.00, Zapopan , LOS OLIVOS 
Casa,27000.00, Zapopan , JARDINES DE SAN IGNACIO 
Casa,13000.00, Tlajomulco , ARBOLADA BOSQUES DE SANTA ANITA 
Departamento,22000.00, Zapopan , ARCOS DE GUADALUPE 
Departamento,70000.00, Zapopan , PUERTA DE HIERRO 
Casa,5500.00, Zapopan , SANTA MARGARITA RESIDENCIAL 
Departamento,11500.00, Zapopan , CIUDAD GRANJA 
Departamento,18000.00, Zapopan , DEL PARQUE 
Departamento,18500.00, Zapopan , ATLAS CHAPALITA 
Departamento,25000.00, Zapopan , ATLAS CHAPALITA 
Casa,11900.00, Zapopan , PRADOS VALLARTA 
Casa,3500.00, Zapopan , LOMAS DE ZAPOPAN 
Departamento,19000.00, Guadalajara , VALLARTA NORTE 
Departamento,14500.00, Zapopan , CIUDAD GRANJA 
Casa,25000.00, Zapopan , BOSQUES DEL CENTINELA 
Departamento,14900.00, Zapopan , CIUDAD GRANJA 
Casa,50000.00, Zapopan , RANCHO CONTENTO 
Departamento,17500.00, Zapopan , PRADOS GUADALUPE 
Departamento,18950.00, Guadalajara , AMERICANA 
Departamento,16000.00, Zapopan , LA CALMA 
Casa,13500.00, Tlajomulco , NUEVA GALICIA 
Casa,22000.00, Zapopan , LA PATRIA UNIVERSIDAD 
Departamento,25000.00, Guadalajara , PROVIDENCIA 2a SECCION 
Casa,8900.00, Zapopan , NUEVO MEXICO 
Casa,38000.00, Zapopan , PUERTA DEL ROBLE 
Departamento,11500.00, Guadalajara , MEZQUITAN COUNTRY 
Casa,25000.00, Zapopan , JARDINES DEL SOL 
Casa,10400.00, Zapopan , LOMA BONITA 
Departamento,27000.00, Zapopan , JUAN MANUEL VALLARTA 
Departamento,21500.00, Zapopan , JARDINES DE LA PATRIA 
Casa,26000.00, Tlaquepaque , LOMAS DE LA VICTORIA 
Departamento,15000.00, Guadalajara , PROVIDENCIA 3a SECCION 
Casa,23000.00, Tlajomulco , LOS GAVILANES 
Departamento,9500.00, Zapopan , CHAPALITA ORIENTE 
Departamento,33500.00, Guadalajara , PROVIDENCIA 2a SECCION 
Departamento,5500.00, Guadalajara , MIRADOR 
Departamento,33000.00, Guadalajara , VALLARTA SAN JORGE 
Departamento,22000.00, Guadalajara , PRADOS PROVIDENCIA 
Departamento,32000.00, Guadalajara , PROVIDENCIA 
Departamento,11000.00, Guadalajara , AMERICANA 
Departamento,29400.00, Guadalajara , PRADOS PROVIDENCIA 
Departamento,11000.00, Guadalajara , PRADOS PROVIDENCIA 
Departamento,22500.00, Guadalajara , COLOMOS PROVIDENCIA 
Departamento,25750.00, Guadalajara , COUNTRY CLUB 
Departamento,47500.00, Zapopan , PUERTA DE HIERRO 
Departamento,38000.00, Zapopan , LOMAS ALTAS 
Departamento,14900.00, Guadalajara , AMERICANA 
Casa,27000.00, Zapopan , VILLA UNIVERSITARIA 
Casa,46400.00, Zapopan , VALLARTA UNIVERSIDAD 
Departamento,15000.00, Zapopan , CIUDAD BUGAMBILIAS 
Casa,100000.00, Zapopan , CENTRO 
Casa,9200.00, Tlajomulco , VILLA CALIFORNIA 
Departamento,18500.00, Guadalajara , JARDINES DEL BOSQUE 
Departamento,40000.00, Guadalajara , PRADOS PROVIDENCIA 
Departamento,27000.00, Guadalajara , LADRON DE GUEVARA 
Casa,7800.00, Tlajomulco , VALLE DE LAS FLORES 
Casa,28000.00, Zapopan , VALLE REAL 
Departamento,16000.00, Zapopan , VALLE REAL 
Departamento,21000.00, Guadalajara , VALLARTA NORTE 
Departamento,36000.00, Guadalajara , COUNTRY CLUB 
Casa,7500.00, Tlajomulco , GEOVILLAS LA ARBOLADA 
Departamento,20400.00, Guadalajara , AMERICANA 
Casa,14000.00, Zapopan , LOMA BONITA 
Departamento,4500.00, Zapopan , LAGO REAL 
Casa,15400.00, Zapopan , TEPEYAC DEL SOL 
Casa,60000.00, Zapopan , JARDINES DEL SOL 
Casa,10000.00, Zapopan , MISION DEL BOSQUE 
Casa,20000.00, Tlajomulco , SAN MARTIN DEL TAJO 
Departamento,16000.00, Guadalajara , COLOMOS PROVIDENCIA 
Casa,10500.00, Tlajomulco , HACIENDA CASA FUERTE 
Departamento,35000.00, Zapopan , CIMA REAL 
Departamento,75000.00, Guadalajara , COLOMOS PROVIDENCIA 
Departamento,20000.00, Guadalajara , PROVIDENCIA 3a SECCION 
Casa,12000.00, Tlajomulco , REAL DE BOSQUE 
Departamento,8500.00, Zapopan , LOMAS DE ZAPOPAN 
Departamento,39000.00, Guadalajara , CHAPALITA 
Casa,30000.00, Tlaquepaque , LA ASUNCION 
Casa,14000.00, Tlajomulco , LOMAS DE SAN AGUSTIN 
Casa,75000.00, Zapopan , VALLARTA UNIVERSIDAD 
Casa,8600.00, Zapopan , VALLE DE SAN ISIDRO 
Departamento,31000.00, Zapopan , LOMAS ALTAS 
Casa,11500.00, Tlajomulco , REAL DE SAN IGNACIO 
Departamento,43000.00, Zapopan , PUERTA DE HIERRO 
Casa,8500.00, Zapopan , COTO ANTARA 
Casa,17800.00, Guadalajara , JARDINES DE LA CRUZ 
Departamento,27100.00, Guadalajara , COUNTRY CLUB 
Departamento,12750.00, Tlajomulco , DEL PILAR RESIDENCIAL 
Casa,18000.00, Zapopan , LA CALMA 
Departamento,38000.00, Guadalajara , COUNTRY CLUB 
Departamento,20000.00, Zapopan , LOMA BONITA 
Departamento,26000.00,Guadalajara,PROVIDENCIA
Departamento,25000.00, Guadalajara , OBRERA 
Departamento,13500.00, Zapopan , CIUDAD GRANJA 
Casa,26000.00, Tlajomulco , LOS GAVILANES PONIENTE 
Departamento,12000.00, Zapopan , CHAPALITA SUR 
Casa,9700.00, Zapopan , SANTA ANA TEPETITLAN 
Departamento,20000.00, Guadalajara , AYUNTAMIENTO 
Departamento,17000.00, Zapopan , LA CALMA 
Casa,17500.00, Zapopan , CIUDAD GRANJA 
Departamento,33000.00, Guadalajara , MONRAZ 
Departamento,4300.00, Guadalajara , COLON 
Casa,35000.00, Tlajomulco , EL MANANTIAL 
Casa,35000.00, Zapopan , ARAUCA I 
Departamento,2000.00, Zapopan , VALLE DE LOS MOLINOS 
Casa,60000.00, Zapopan , VALLE REAL 
Casa,17000.00, Zapopan , LOMA BONITA 
Departamento,20000.00, Zapopan , CAMINO REAL 
Departamento,29000.00, Zapopan , PUERTA DE PLATA 
Casa,26000.00, Zapopan , ALTAMIRA 
Departamento,75000.00, Guadalajara , PROVIDENCIA 
Departamento,6000.00, Guadalajara , JARDINES DE LA CRUZ 
Casa,21500.00, Zapopan , JARDINES DE GUADALUPE 
Departamento,28000.00, Guadalajara , COUNTRY CLUB 
Casa,8700.00, Tlaquepaque , LAS POMAS 
Departamento,22500.00, Guadalajara , MONRAZ 
Departamento,20000.00, Guadalajara , JARDINES DEL BOSQUE 
Casa,21500.00, Zapopan , SOLARES ANTARA 
Departamento,14500.00, Zapopan , PLAZA GUADALUPE 
Casa,18500.00, Zapopan , CIUDAD GRANJA 
Departamento,17800.00, Guadalajara , AYUNTAMIENTO 
Casa,15000.00, Guadalajara , PROVIDENCIA 
Departamento,10500.00, Tlajomulco , EL PALOMAR 
Casa,13900.00, Tlajomulco , BOSQUES DE SANTA ANITA 
Departamento,10000.00, Guadalajara , LOMAS DEL PARAISO I 
Departamento,28000.00, Guadalajara , COLINAS DE SAN JAVIER 
Casa,7500.00, Tlajomulco , ELEMENT 
Casa,11000.00, Tlajomulco , LOMAS DE SANTA ANITA 
Casa,25000.00, Tlajomulco , BOSQUES DE SANTA ANITA 
Departamento,31000.00, Zapopan , COLINAS DE SAN JAVIER 
Casa,13500.00, Guadalajara , COLON INDUSTRIAL 
Departamento,28000.00, Zapopan , DEL PARQUE 
Departamento,10000.00, Zapopan , CONJUNTO PATRIA 
Casa,26000.00, Tlajomulco , EL MANANTIAL 
Casa,26000.00, Zapopan , BOSQUES DE SAN ISIDRO (LAS CAÑADAS) 
Departamento,13000.00, Guadalajara , ARCOS VALLARTA 
Departamento,22000.00, Guadalajara , COUNTRY CLUB 
Departamento,18700.00, Zapopan , ATLAS CHAPALITA 
Departamento,26000.00, Guadalajara , ARCOS VALLARTA 
Departamento,17500.00, Zapopan , ALTAMIRA 
Casa,7000.00, Zapopan , VILLA MAGNA 
Departamento,60000.00, Guadalajara , COUNTRY CLUB 
Casa,13000.00, Tlaquepaque , LAS VEGAS 
Departamento,18000.00, Guadalajara , PROVIDENCIA 4a SECCION 
Departamento,28500.00, Guadalajara , COUNTRY CLUB 
Casa,13200.00, Tlajomulco , ARBOLADA BOSQUES DE SANTA ANITA 
Casa,8000.00, Zapopan , NUEVO MEXICO 
Casa,13500.00, Tlajomulco , DEL PILAR RESIDENCIAL 
Departamento,16500.00, Guadalajara , AMERICANA 
Departamento,19000.00, Zapopan , LOMA BONITA 
Casa,12000.00, Zapopan , REAL DE VALDEPEÑAS 
Departamento,36000.00, Guadalajara , COUNTRY CLUB 
